customername,R_value,F_value,M_value,R_score,f_score,m_score,Total_score,RFM_combination,Customer_segemnt
"Anna's Decorations, Ltd",83,4,153996,4,5,5,14,455,Champion
"AV Stores, Co.",195,3,157808,3,3,5,11,335,others
The Sharp Gifts Warehouse,39,4,160010,5,5,5,15,555,Champion
Land of Toys Inc.,197,4,164069,2,4,5,11,245,Promising Customer
"Dragon Souveniers, Ltd.",90,5,172990,4,5,5,14,455,Champion
La Rochelle Gifts,0,4,180125,5,5,5,15,555,Champion
Muscle Machine Inc,181,4,197737,3,5,5,13,355,loyal Customer
"Australian Collectors, Co.",183,5,200995,3,5,5,13,355,loyal Customer
Mini Gifts Distributors Ltd.,2,17,654858,5,5,5,15,555,Champion
Euro Shopping Channel,0,26,912294,5,5,5,15,555,Champion
